WRS SAMPLE ID,SITE ID,VISIT NO,NTL,PTL,Chla
1210700,NLA2012-WI-R13,1,515,17,8.672
1210184,NLA2012-WV-101,1,172.5,6,2.284
1210900,NLA2012-WV-101,2,225,10,4.48
1210128,NLA2012-WV-102,1,127.5,16,2.232
1210965,NLA2012-WV-105,1,365,36,15.3
1210132,NLA2012-WV-106,1,152.5,14,0.892
1210249,NLA2012-WV-111,1,245,11,2.229090909
1210279,NLA2012-WV-112,1,657.5,63,25.25714286
1210937,NLA2012-WV-112,2,1016.25,116,63.2
1210235,NLA2012-WV-113,1,192.5,26,8.48
1210192,NLA2012-WV-115,1,306.25,14,1.66
1210227,NLA2012-WV-R01,1,133.75,7,2.352
1210305,NLA2012-WY-101,1,106.25,22,0.519
1211000,NLA2012-WY-101,2,222.5,28,1.0944
1210519,NLA2012-WY-102,1,848.75,82,10.44
1210587,NLA2012-WY-103,1,50,12,0.54
1210319,NLA2012-WY-104,1,146.25,15,1.02
1210323,NLA2012-WY-105,1,253.75,52,1.756
1210327,NLA2012-WY-107,1,1558.75,1528,3.44
1210658,NLA2012-WY-115,1,467.5,51,2.168
1210585,NLA2012-WY-117,1,43.75,15,14.08
1210586,NLA2012-WY-120,1,87.5,18,2.356
1210520,NLA2012-WY-124,1,62.5,42,0.524
1211014,NLA2012-WY-124,2,91.25,42,0.602666667
1210960,NLA2012-WY-125,1,296.25,29,2.544
1210328,NLA2012-WY-130,1,1805,44,5.408
1210339,NLA2012-WY-131,1,196.25,36,2.36
1210655,NLA2012-WY-133,1,58.75,14,1.032
1210340,NLA2012-WY-135,1,480,64,3.272
1211001,NLA2012-WY-137,1,317.5,33,0.829333333
1211018,NLA2012-WY-147,1,355,36,5.493333333
1211015,NLA2012-WY-151,1,198.75,30,2.96
1210806,NLA2012-WY-R01,1,55,9,0.6656
1210615,NLA2012-WY-R02,1,141.25,12,1.860606061
1210755,NLA2012-WY-R04,1,868.75,34,34.4
1210827,NLA2012-WY-R08,1,145,7,2.432
